lSLF07#2@81"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m313118983#313118983#0(0"0(0#0#73"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m8609196384#1998"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPIQ.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPJID.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.709401
e313118983.849085
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPJID.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m313118983#313118983#0(0"0(0#0#74"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m8608904608#2000"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPJID.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPMessage.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.759250
e313118983.913860
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPMessage.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m313118983#313118983#0(0"0(0#0#78"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m8608510080#2008"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPMessage.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPModule.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.843945
e313118983.997263
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPModule.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m313118983#313118983#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m8607158464#2006"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPModule.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPParser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.849293
e313118984.083105
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPParser.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m313118983#313118984#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m8606889760#2006"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPParser.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPPresence.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.914011
e313118984.077620
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPPresence.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m313118983#313118984#0(0"0(0#0#79"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m8602236800#2010"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPPresence.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPStream.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.997425
e313118984.916368
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPStream.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m313118983#313118984#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m8610445216#2006"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPStream.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/main.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118981.937003
e313118981.998077
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/main.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m313118981#313118981#0(0"0(0#0#58"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m8610045312#1981"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/main.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/AccountData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
