xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m326827197#326827197#0(0"0(0#0#99"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m8606168992#2375"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RFSRVResolver.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RFSRVResolver.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469144.552798
e313469144.852423
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RFSRVResolver.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m313469144#313469144#0(0"0(0#0#85"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m8604007520#2221"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RFSRVResolver.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RespData.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RespData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827195.644815
e326827195.775712
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RespData.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RespData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RespData.m326827195#326827195#0(0"0(0#0#84"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RespData.m8604498048#2355"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RespData.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RespData.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RespData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RespData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469143.547122
e313469143.695010
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RespData.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RespData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RespData.m313469143#313469143#0(0"0(0#0#70"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RespData.m8603419552#2201"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RespData.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RespData.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponNavController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponNavController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827193.734087
e326827193.879556
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponNavController.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponNavController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponNavController.m326827193#326827194#0(0"0(0#0#95"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponNavController.m8600789952#2377"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponNavController.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponNavController.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponNavController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469141.736522
e313469141.833895
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponNavController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponNavController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponNavController.m313469141#313469141#0(0"0(0#0#81"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponNavController.m8606048480#2223"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponNavController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponNavController.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponTableViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827193.735190
e326827194.211531
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponTableViewController.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponTableViewController.m326827193#326827194#0(0"0(0#0#101"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponTableViewController.m8606486528#2389"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/ResponTableViewController.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/ResponTableViewController.o"0#
